product_id,product_name,category,price,units_sold,rating,in_stock
1,Camera,Electronics,391.46,8,4.5,True
2,Shoes,Fashion,1091.88,333,3.0,True
3,Backpack,Fashion,893.51,200,3.8,True
4,Watch,Fashion,162.3,87,5.0,True
5,Camera,Electronics,1378.94,43,1.5,True
6,Mouse,Electronics,1187.23,385,2.1,True
7,Smartphone,Electronics,44.3,109,2.6,True
8,Camera,Electronics,980.54,435,2.7,False
9,Backpack,Fashion,1159.16,408,2.6,True
10,Watch,Fashion,567.91,483,4.6,True
11,Shoes,Fashion,112.69,152,3.9,True
12,Backpack,Fashion,125.21,17,3.4,True
13,Backpack,Fashion,165.33,133,2.2,True
14,Smartphone,Electronics,1262.26,148,4.3,True
15,T-shirt,Fashion,1366.92,277,4.8,True
16,Watch,Fashion,192.99,232,4.3,False
17,Headphones,Electronics,361.5,314,1.0,True
18,Backpack,Fashion,256.63,415,3.5,True
19,T-shirt,Fashion,287.62,366,1.2,True
20,Headphones,Electronics,1257.86,228,2.0,True
21,Watch,Fashion,504.9,139,1.2,True
22,Laptop,Electronics,474.05,436,3.4,True
23,Mouse,Electronics,348.82,399,3.7,True
24,T-shirt,Fashion,915.76,211,1.5,False
25,Keyboard,Electronics,575.17,391,2.5,True
26,Laptop,Electronics,1118.93,499,2.8,False
27,Mouse,Electronics,316.31,28,2.5,True
28,Smartphone,Electronics,1183.81,51,1.5,True
29,Camera,Electronics,909.55,491,2.7,True
30,Shoes,Fashion,180.26,442,4.0,False
31,Keyboard,Electronics,627.61,261,1.3,True
32,Smartphone,Electronics,1296.64,261,1.3,True
33,Watch,Fashion,1385.21,350,2.4,True
34,Smartphone,Electronics,703.89,352,4.8,True
35,Camera,Electronics,726.45,8,3.7,True
36,Watch,Fashion,1378.5,320,3.7,True
37,Keyboard,Electronics,884.73,138,2.4,True
38,Camera,Electronics,58.94,38,3.4,True
39,Headphones,Electronics,1370.0,111,1.0,True
40,Shoes,Fashion,379.86,480,3.5,True
41,Keyboard,Electronics,870.67,368,4.7,True
42,Headphones,Electronics,256.61,220,3.5,False
43,Mouse,Electronics,60.48,337,4.5,True
44,Keyboard,Electronics,474.1,223,3.9,True
45,Mouse,Electronics,1172.94,136,1.5,True
46,Watch,Fashion,423.6,256,4.6,True
47,Headphones,Electronics,337.94,360,1.3,True
48,Shoes,Fashion,326.89,409,3.1,False
49,Camera,Electronics,777.61,329,1.6,True
50,Backpack,Fashion,1463.56,450,1.0,True
51,Smartphone,Electronics,693.89,463,2.7,True
52,Laptop,Electronics,840.38,434,2.2,True
53,Shoes,Fashion,1292.34,451,2.9,True
54,Headphones,Electronics,807.25,49,3.3,False
55,Backpack,Fashion,284.85,292,1.2,True
56,Shoes,Fashion,456.4,382,1.5,True
57,Headphones,Electronics,471.81,324,3.2,True
58,T-shirt,Fashion,602.0,78,2.4,True
59,T-shirt,Fashion,645.92,105,3.9,True
60,Mouse,Electronics,1201.68,169,3.6,True
61,Shoes,Fashion,530.59,217,4.4,True
62,T-shirt,Fashion,707.67,378,3.8,True
63,Headphones,Electronics,941.21,119,2.7,True
64,Mouse,Electronics,572.81,190,3.7,False
65,Headphones,Electronics,1256.48,255,2.1,True
66,Mouse,Electronics,885.31,370,2.2,True
67,Shoes,Fashion,448.13,266,4.2,True
68,Backpack,Fashion,1073.95,149,2.8,True
69,Camera,Electronics,796.2,164,4.2,True
70,Keyboard,Electronics,806.34,140,4.3,True
71,Backpack,Fashion,726.82,347,4.4,True
72,Watch,Fashion,750.55,488,4.7,True
73,Headphones,Electronics,1150.38,258,2.7,True
74,Watch,Fashion,163.44,374,2.3,True
75,Backpack,Fashion,508.2,269,3.3,False
76,Mouse,Electronics,122.5,181,2.5,True
77,Keyboard,Electronics,1132.34,160,3.4,True
78,Keyboard,Electronics,415.73,351,3.8,True
79,Laptop,Electronics,1347.17,400,3.8,True
80,Keyboard,Electronics,794.6,288,2.5,True
81,Camera,Electronics,1203.12,288,1.7,False
82,Keyboard,Electronics,1468.61,380,2.7,False
83,Backpack,Fashion,1261.29,226,1.6,True
84,Laptop,Electronics,1301.82,11,4.6,False
85,Backpack,Fashion,617.9,10,2.4,False
86,Backpack,Fashion,832.07,271,1.6,False
87,Smartphone,Electronics,388.29,273,1.1,False
88,Laptop,Electronics,302.21,424,3.6,True
89,Backpack,Fashion,763.21,402,3.5,True
90,Smartphone,Electronics,896.62,183,2.4,True
91,Smartphone,Electronics,515.51,457,1.3,True
92,Laptop,Electronics,858.47,153,2.6,False
93,Watch,Fashion,1332.32,488,2.2,True
94,Mouse,Electronics,839.52,315,3.7,True
95,Camera,Electronics,1084.01,334,3.4,False
96,Mouse,Electronics,1209.92,124,2.5,False
97,Keyboard,Electronics,1483.21,473,1.9,False
98,Camera,Electronics,908.76,114,5.0,True
99,Keyboard,Electronics,1212.21,278,2.8,True
100,Backpack,Fashion,1444.35,414,3.8,True
101,Headphones,Electronics,1417.17,468,1.6,True
102,Laptop,Electronics,220.21,213,2.9,True
103,Camera,Electronics,615.52,172,1.1,True
104,Camera,Electronics,492.75,288,3.0,True
105,Backpack,Fashion,139.52,435,4.9,True
106,Watch,Fashion,953.53,174,2.5,True
107,Smartphone,Electronics,1106.5,113,1.2,True
108,Backpack,Fashion,1273.71,376,1.1,True
109,T-shirt,Fashion,192.94,405,2.6,True
110,Smartphone,Electronics,1315.9,483,1.6,True
111,Laptop,Electronics,967.96,122,1.1,True
112,Smartphone,Electronics,1058.88,32,4.0,True
113,Watch,Fashion,1366.83,222,2.8,True
114,Smartphone,Electronics,940.89,119,2.2,False
115,Laptop,Electronics,510.44,39,4.6,True
116,Watch,Fashion,1239.41,497,1.5,True
117,Mouse,Electronics,550.96,268,4.8,True
118,Camera,Electronics,61.0,233,2.3,False
119,Camera,Electronics,1247.68,431,4.6,True
120,Keyboard,Electronics,524.34,18,3.4,True
121,Mouse,Electronics,1163.01,149,4.3,False
122,Mouse,Electronics,550.51,397,4.9,True
123,Smartphone,Electronics,1292.99,149,2.2,True
124,Camera,Electronics,337.07,126,4.8,True
125,Laptop,Electronics,1462.08,392,2.6,True
126,Shoes,Fashion,1171.84,302,2.5,True
127,Shoes,Fashion,180.21,360,2.4,True
128,Watch,Fashion,853.01,238,3.2,False
129,Camera,Electronics,1478.2,135,1.6,False
130,Camera,Electronics,711.89,151,3.2,True
131,Shoes,Fashion,281.34,236,3.2,True
132,Camera,Electronics,732.32,224,4.0,True
133,Smartphone,Electronics,773.56,203,4.3,False
134,T-shirt,Fashion,1115.11,256,2.8,False
135,Headphones,Electronics,1051.28,86,2.2,True
136,Mouse,Electronics,609.8,150,2.0,False
137,Keyboard,Electronics,334.85,235,1.8,True
138,Watch,Fashion,971.13,345,1.2,True
139,T-shirt,Fashion,638.34,22,2.4,True
140,Shoes,Fashion,207.09,348,2.1,True
141,Mouse,Electronics,1351.85,285,4.9,True
142,Camera,Electronics,1039.92,269,3.2,True
143,Keyboard,Electronics,1027.94,466,2.4,True
144,Camera,Electronics,1235.65,258,3.3,False
145,Laptop,Electronics,799.2,29,1.6,True
146,Laptop,Electronics,1224.43,213,2.8,True
147,Keyboard,Electronics,752.16,463,3.5,True
148,Keyboard,Electronics,110.09,436,3.0,True
149,Shoes,Fashion,613.82,283,2.6,True
150,Keyboard,Electronics,751.22,50,5.0,True
151,Smartphone,Electronics,1083.1,95,4.5,True
152,Camera,Electronics,168.8,463,3.5,True
153,T-shirt,Fashion,218.63,499,3.3,True
154,Backpack,Fashion,402.89,407,3.5,True
155,Keyboard,Electronics,407.08,88,1.8,True
156,Watch,Fashion,1100.96,44,2.6,True
157,Laptop,Electronics,383.59,461,1.2,True
158,Smartphone,Electronics,953.32,278,2.9,False
159,Mouse,Electronics,746.47,171,3.2,True
160,Backpack,Fashion,864.21,421,1.9,True
161,T-shirt,Fashion,1258.78,189,4.9,True
162,Backpack,Fashion,612.53,353,4.6,True
163,Keyboard,Electronics,1158.66,184,3.9,True
